configuration_index,lowpass_hz,stlsq_threshold,training_lfp_rms_uv,degree,n_delays,delay_samples,delay_ms,embedding_span_ms,smooth_window_samples,smooth_window_ms,derivative_method,fit_status,fit_failure_reason,nonzero_terms,possible_terms,term_utilization_percent,fit_runtime_s,feature_names_json,coefficients_json,equations
1,35.0,1000.0,36.85636440989091,1,2,1,4.0,4.0,0,0.0,finite_difference,success,,4,6,66.66666666666667,0.4174744691699743,"[""1"", ""x0"", ""x1""]","[[0.0, 233.03193374687552, -239.1441848668297], [0.0, 239.12454067796938, -233.0129722626889]]",(x0)' =  233.032 x0 + -239.144 x1 | (x1)' =  239.125 x0 + -233.013 x1
2,35.0,1000.0,36.85636440989091,1,2,1,4.0,4.0,5,20.0,smoothed_finite_difference_savgol_order_3,success,,4,6,66.66666666666667,0.10202424973249435,"[""1"", ""x0"", ""x1""]","[[0.0, 233.3169763208485, -239.36110423096758], [0.0, 239.34038077376516, -233.2967526172569]]",(x0)' =  233.317 x0 + -239.361 x1 | (x1)' =  239.340 x0 + -233.297 x1
3,35.0,1000.0,36.85636440989091,1,2,1,4.0,4.0,9,36.0,smoothed_finite_difference_savgol_order_3,success,,4,6,66.66666666666667,0.08826480060815811,"[""1"", ""x0"", ""x1""]","[[0.0, 235.76251438275034, -241.17136917378556], [0.0, 241.1214750846318, -235.71069286465496]]",(x0)' =  235.763 x0 + -241.171 x1 | (x1)' =  241.121 x0 + -235.711 x1
4,35.0,1000.0,36.85636440989091,1,2,2,8.0,8.0,0,0.0,finite_difference,success,,4,6,66.66666666666667,0.07581483013927937,"[""1"", ""x0"", ""x1""]","[[0.0, 105.94247475031872, -117.26513706068921], [0.0, 117.25612400005484, -105.93601854878827]]",(x0)' =  105.942 x0 + -117.265 x1 | (x1)' =  117.256 x0 + -105.936 x1
5,35.0,1000.0,36.85636440989091,1,2,2,8.0,8.0,5,20.0,smoothed_finite_difference_savgol_order_3,success,,4,6,66.66666666666667,0.08622836880385876,"[""1"", ""x0"", ""x1""]","[[0.0, 106.21844939108205, -117.43255540807378], [0.0, 117.42247388808308, -106.21075073883848]]",(x0)' =  106.218 x0 + -117.433 x1 | (x1)' =  117.422 x0 + -106.211 x1
6,35.0,1000.0,36.85636440989091,1,2,2,8.0,8.0,9,36.0,smoothed_finite_difference_savgol_order_3,success,,4,6,66.66666666666667,0.08686868287622929,"[""1"", ""x0"", ""x1""]","[[0.0, 108.64429385467305, -118.81094660357157], [0.0, 118.7818184337682, -108.61436000250394]]",(x0)' =  108.644 x0 + -118.811 x1 | (x1)' =  118.782 x0 + -108.614 x1
7,35.0,1000.0,36.85636440989091,1,2,5,20.0,20.0,0,0.0,finite_difference,success,,4,6,66.66666666666667,0.07320480234920979,"[""1"", ""x0"", ""x1""]","[[0.0, 21.687651712213942, -37.238413384161944], [0.0, 37.252404486984666, -21.713055623656764]]",(x0)' =  21.688 x0 + -37.238 x1 | (x1)' =  37.252 x0 + -21.713 x1
8,35.0,1000.0,36.85636440989091,1,2,5,20.0,20.0,5,20.0,smoothed_finite_difference_savgol_order_3,success,,4,6,66.66666666666667,0.08603043667972088,"[""1"", ""x0"", ""x1""]","[[0.0, 21.9155699092135, -37.48095152288855], [0.0, 37.49504418281159, -21.940884330427412]]",(x0)' =  21.916 x0 + -37.481 x1 | (x1)' =  37.495 x0 + -21.941 x1
9,35.0,1000.0,36.85636440989091,1,2,5,20.0,20.0,9,36.0,smoothed_finite_difference_savgol_order_3,success,,4,6,66.66666666666667,0.08610613271594048,"[""1"", ""x0"", ""x1""]","[[0.0, 24.166473195793593, -39.660932393196155], [0.0, 39.67777191226516, -24.192525809745952]]",(x0)' =  24.166 x0 + -39.661 x1 | (x1)' =  39.678 x0 + -24.193 x1
10,35.0,1000.0,36.85636440989091,1,4,1,4.0,12.0,0,0.0,finite_difference,success,,16,20,80.0,0.1618257761001587,"[""1"", ""x0"", ""x1"", ""x2"", ""x3""]","[[0.0, 431.4252971750476, -724.0960927871412, 397.6391230032977, -106.08679598294627], [0.0, 125.02400379599712, -0.02083936403424323, -125.01717028402119, 0.014945817039946107], [0.0, -0.050230264373657955, 125.10673927754024, -0.061654336641563855, -124.99483955374045], [0.0, 106.0282614904035, -397.4779381247799, 723.9392412493241, -431.3705949923031]]",(x0)' =  431.425 x0 + -724.096 x1 +  397.639 x2 + -106.087 x3 | (x1)' =  125.024 x0 + -0.021 x1 + -125.017 x2 +  0.015 x3 | (x2)' = -0.050 x0 +  125.107 x1 + -0.062 x2 + -124.995 x3 | (x3)' =  106.028 x0 + -397.478 x1 +  723.939 x2 + -431.371 x3
